À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.27557746,127.0238579,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.27484133,127.0201403,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27254069,127.0163327,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.27376605,127.0194929,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27124131,127.0170727,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27056708,127.0175169,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.26210764,127.0142439,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26076369,127.0205354,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.2670444,127.0164783,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26536644,127.0154072,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+53
37.26148363,127.009376,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.2635671,127.0078423,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.25049734,127.0119731,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.25773722,127.0116745,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25049734,127.0119731,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27114915,126.9694757,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25049734,127.0119731,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25095113,127.0171233,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30568117,127.0025097,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.29296653,127.0108978,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29127941,127.0127139,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29565272,127.0065925,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.31786203,126.9810769,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.28632125,127.0403095,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö/Àû»ö,80+18+83
37.26758516,126.9755235,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26887901,127.0346976,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+3+23
37.26257334,127.0283594,3,³ì»ö+È²»ö+Àû»ö,37+3+60
35.688972,127.907354,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
37.25789784,127.0320775,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.2505448,127.0273071,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25890625,127.0278622,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25545563,127.025428,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27193923,127.0292159,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25315927,127.0185272,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2532401,127.0204209,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.25013177,127.0188422,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.24901417,127.0210849,4,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+³ì»ö+È²»ö+Àû»ö,20+3+60+3+63
37.25260046,127.0198346,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.24146405,127.017195,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.233021,127.0199768,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.24590607,127.0177593,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29542372,127.0210363,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.29285895,127.0265583,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28642197,127.0173705,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.28565657,127.0153561,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+38
37.27846049,127.0159165,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26552056,127.0856305,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2764062,127.0490406,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27733078,127.0480312,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27543564,127.043946,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27890663,127.0376109,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.27559882,127.0409694,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.27279193,127.0535055,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.27310106,127.0474586,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26531848,127.0397241,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26467272,127.0450279,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.27310106,127.0474586,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25789784,127.0320775,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25851382,127.0453571,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25851382,127.0453571,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25801839,127.0375235,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.25420885,127.0395271,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25801839,127.0375235,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2496603,127.0336977,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.2496603,127.0336977,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24565901,127.0363108,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.2496603,127.0336977,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.2496603,127.0336977,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.2496603,127.0336977,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28296111,127.0380864,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24493327,127.0506354,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.24579057,127.0574766,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24579057,127.0574766,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24330524,127.0557435,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24095983,127.0552725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24095983,127.0552725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24968712,127.0588665,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25384809,127.0625329,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.24638614,127.0528502,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26287894,126.9960591,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26732169,127.0558017,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26891459,127.0583338,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.26604366,127.0524976,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+73
37.26467272,127.0450279,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.2509141,127.0418293,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.25851382,127.0453571,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25481979,127.0448365,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+83
37.24965704,127.0443603,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+83
37.24957727,127.0403928,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+83
37.24965704,127.0443603,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+83
37.24660138,127.0475595,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.27921793,127.0441733,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.27524029,127.0505929,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.25443268,126.961897,4,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27761423,127.0351026,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29101019,127.0262827,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.29292766,127.0337491,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.2873775,127.0331379,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.2873775,127.0331379,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.27693372,127.0364149,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.29762019,127.0400557,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö/Àû»ö,80+18+73
37.2951752,127.0491672,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.26307137,126.9948667,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25136708,127.0713249,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.25136708,127.0713249,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.26579306,127.0824404,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.25918164,127.0791869,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24579057,127.0574766,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25136708,127.0713249,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+73
37.24927318,127.0745782,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.24967709,127.062731,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.25136708,127.0713249,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.24967709,127.062731,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26934518,127.0637515,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.2855111,126.9680034,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.26862303,127.0662763,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26364659,127.0270007,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26400531,127.0242917,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.26401618,127.0220017,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26035543,127.0244838,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.26070913,127.0227787,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.25658517,127.0216432,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.28384443,127.0370043,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.28384443,127.0370043,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27237488,127.0351388,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.2666807,127.0339188,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26887901,127.0346976,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.26683611,127.0311763,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.26600805,127.0360649,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.26460056,127.0334345,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26154371,127.0308707,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.26048261,127.0337982,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+83
37.25932226,127.0298583,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+53
37.25762104,127.0304665,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25529003,127.0291053,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.27761423,127.0351026,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+43
37.27356897,127.0481956,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+43
37.27310106,127.0474586,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27237707,127.0544185,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.30453778,127.0037817,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.30219506,127.0104883,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.30656385,127.0141499,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29874348,127.0063246,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30140833,127.0142508,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.29506396,127.0167963,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.29262417,127.0195053,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.29465351,127.022271,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.28956715,127.0261277,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.28756879,127.0234737,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.28486205,127.0284247,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.2752691,127.0301539,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.27633789,127.0269213,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+73
37.27693372,127.0364149,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.27468352,127.0302365,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+43
37.2689878,127.025986,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+33
37.26929286,127.0256344,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26945828,127.0226683,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.31420367,126.9861749,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.31159077,126.9866493,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.31039286,126.9880459,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30931139,126.988229,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+39
37.30850957,126.9890301,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+39
37.30658831,126.9920663,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30386962,126.9920876,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30573485,126.9933619,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30175063,126.9948182,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.30550969,126.9946704,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.3031293,126.9968288,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30273478,126.999611,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30142823,126.9976711,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.30175063,126.9948182,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2974277,126.9980097,4,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29593209,127.0040323,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.29611112,127.0062515,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29142681,126.9966117,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29252549,126.9938983,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29359814,126.9944236,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.29123708,126.9902512,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.29250972,126.9923189,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.28184219,127.0329219,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.28245772,127.0338351,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.29354012,126.9846287,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29081929,127.0336355,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28951253,127.0346725,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27856926,127.0067833,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.28292706,126.9963316,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28237137,126.9945038,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28270481,126.9954171,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28626369,126.9931501,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28612655,126.9790881,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.28612655,126.9790881,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.286929,126.9819183,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.28587525,126.9846701,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.286929,126.9819183,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28942531,126.984782,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.28623583,126.9857864,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.2964886,127.025337,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29778587,127.0264201,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29984857,127.0294773,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.29267821,127.0196406,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö/Àû»ö,80+18+73
37.31673507,126.9831736,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.23657769,126.9736155,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.31409533,126.984731,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.24246494,127.0493941,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24326609,127.0513106,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+43
37.24365669,127.0639675,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.25093953,127.0755041,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.23757606,127.061303,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.30117939,126.9662253,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.2970921,126.9794455,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.2970921,126.9794455,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29173226,126.987037,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.28723629,126.9881769,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28427164,126.9903663,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.28427164,126.9903663,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27567676,126.9949217,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.27279576,126.9964104,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.303789,127.0005584,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.3022284,127.0033455,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30076126,127.0060067,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.2869032,127.0150271,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.23401881,126.9738419,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.28000241,127.0236383,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.2799822,127.0321325,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30523533,126.9708367,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24093502,127.0650247,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
